"","Age-standardized suicide rates (per 100 000 population)","Age-standardized suicide rates (per 100 000 population)","Age-standardized suicide rates (per 100 000 population)","Age-standardized suicide rates (per 100 000 population)","Age-standardized suicide rates (per 100 000 population)","Age-standardized suicide rates (per 100 000 population)","Age-standardized suicide rates (per 100 000 population)","Age-standardized suicide rates (per 100 000 population)","Age-standardized suicide rates (per 100 000 population)","Age-standardized suicide rates (per 100 000 population)","Age-standardized suicide rates (per 100 000 population)","Age-standardized suicide rates (per 100 000 population)"
""," 2016"," 2016"," 2016"," 2015"," 2015"," 2015"," 2010"," 2010"," 2010"," 2000"," 2000"," 2000"
"Country"," Both sexes"," Male"," Female"," Both sexes"," Male"," Female"," Both sexes"," Male"," Female"," Both sexes"," Male"," Female"
"Afghanistan","6.4","10.6","2.1","6.6","10.9","2.1","7.4","12.5","2.1","8.1","14.3","1.7"
"Albania","5.6","7","4.3","5.3","6.7","4","7.7","9.5","6","5.8","8.2","3.6"
"Algeria","3.3","4.9","1.8","3.4","5","1.8","3.5","5.1","1.9","4.7","6.7","2.8"
"Angola","8.9","14","4.6","9.3","14.8","4.7","10.4","16.7","5.1","13.9","21.9","7.2"
"Antigua and Barbuda","0.5","0","0.9","0.8","0","1.6","0.2","0.5","0","2.1","4.3","0.1"
"Argentina","9.1","15","3.5","8.7","14.4","3.4","8.6","14.4","3.2","9.5","16.2","3.6"
"Armenia","5.7","10.1","2","6","10.7","2.2","5.4","9.7","1.9","3.2","5.7","1.2"
"Australia","11.7","17.4","6","12.2","18.3","6.2","11","16.8","5.3","12.2","19.2","5.4"
"Austria","11.4","17.5","5.7","11.5","18.2","5.3","12.2","19.5","5.4","16","25.2","7.9"
"Azerbaijan","2.6","4.3","1","2.7","4.4","1","3","5.1","1.2","2.4","4.1","1"
"Bahamas","1.6","2.8","0.5","1.6","2.9","0.5","1.9","3.3","0.6","2.2","3.7","0.7"
"Bahrain","5.7","7.9","2.1","5.7","7.9","2.2","5.3","7.1","2.6","7.3","10","3.5"
"Bangladesh","6.1","5.5","6.7","6.3","5.5","7.2","6.6","4.9","8.4","7","6.2","7.9"
"Barbados","0.4","0.8","0.3","0.4","0.7","0.3","1.6","2.6","0.6","2.1","3.7","0.5"
"Belarus","21.4","39.3","6.2","21.2","39.2","6.1","31.9","58.1","9.6","38.7","70.4","11"
"Belgium","15.7","22.2","9.4","15.2","21.6","8.9","16.8","24","9.8","18.8","27.3","10.6"
"Belize","5.9","9.9","2","6.1","10.1","2.1","6.5","10.6","2.3","7.4","12.5","2.4"
"Benin","15.7","22.6","9.6","15.7","22.5","9.6","15.5","22.1","9.8","15.6","22.2","9.9"
"Bhutan","11.6","13.8","8.9","11.9","14.1","9.2","12.2","14.4","9.5","16.3","19.8","12.6"
"Bolivia (Plurinational State of)","12.9","16.9","8.9","13.1","17.1","9.2","15.2","19.4","11","18.5","23.2","13.8"
"Bosnia and Herzegovina","6.4","10.6","2.5","6.6","11","2.6","6.3","10.5","2.4","9.7","16.2","3.8"
"Botswana","11.5","18.3","5.7","12","19","5.9","13.8","21.8","6.8","15.3","25.9","5.9"
"Brazil","6.1","9.7","2.8","6.2","9.7","2.9","5.7","9","2.8","5.3","8.9","2.2"
"Brunei Darussalam","4.5","6.2","2.8","4.5","6.1","2.8","4","5.6","2.3","3.7","5.1","2.2"
"Bulgaria","7.9","13.1","3.2","7.9","13.1","3.2","8.6","14","3.7","14.3","22.1","7.2"
"Burkina Faso","14.8","22.4","9.1","14.8","22.5","9","14.5","22.6","8.4","15.6","24.9","8.5"
"Burundi","15","23.1","7.7","14.8","22.7","7.7","14.9","22.4","8.3","12.9","18.5","8.5"
"Cabo Verde","15.1","24.1","7.7","15","23.8","7.7","15.8","24.3","8.8","15.5","24.1","8.9"
"Cambodia","5.9","9","3.2","5.9","9","3.2","6.3","9.4","3.6","7.3","10.6","4.5"
"Cameroon","19.5","26.9","12.5","19.6","27.2","12.4","18.7","25.9","11.9","21.3","28.4","14.6"
"Canada","10.4","15.1","5.8","10.5","15.3","5.8","11.1","16.3","5.9","11.6","17.8","5.4"
"Central African Republic","11.6","18","6","12.1","18.7","6.4","13.7","20.9","7.3","12.8","19.3","7"
"Chad","15.5","17.1","13.8","15.7","17.1","14.2","16.3","16.4","15.9","15","15.3","14.5"
"Chile","9.7","16","3.8","10","16.3","4.1","11.6","19.1","4.5","11.1","19.8","3.1"
"China","8","7.9","8.3","8.1","7.9","8.5","10","9","11","14.1","12.7","15.6"
"Colombia","7","11.5","2.8","8.1","13.3","3.3","7.1","12","2.6","8","13","3.4"
"Comoros","11.1","17.6","5.4","11.1","17.6","5.4","11","17.5","5.3","8.8","13.6","4.6"
"Congo","9.3","13.9","5","9.5","14.2","5.3","11.1","16.1","6.5","14.6","20.9","8.7"
"Costa Rica","7.5","12.8","2.3","7.5","12.8","2.3","8.4","14.5","2.4","7.7","13.9","1.8"
"C̫te d'Ivoire","23","32","13","22.8","31.9","12.9","20.7","29.1","11.4","16.5","23.1","9.1"
"Croatia","11.5","18.8","5.1","12.3","19.7","5.9","13.3","21.5","6","16.8","28.1","7.1"
"Cuba","10.1","16.4","4.1","10","16.3","4","11.4","18.3","4.8","15.8","22.9","9.1"
"Cyprus","4.5","7.2","1.9","4.3","6.4","2.2","4.9","7.7","2.3","2.1","2.7","1.5"
"Czechia","10.5","17.2","4.2","10.6","17.7","4","12.3","21.1","4","14.1","23.8","5.3"
"Democratic People's Republic of Korea","10.6","14.8","8","10.8","15.2","8.2","11.6","16.3","9","10.2","14.6","7.7"
"Democratic Republic of the Congo","9.7","15","4.9","9.5","14.8","4.8","9.5","14.7","4.8","10.9","16.7","6.1"
"Denmark","9.2","13.2","5.2","8.6","11.9","5.4","9.3","13.2","5.5","12.7","19.1","6.5"
"Djibouti","8.5","11.9","5.3","8.2","11.6","5.1","7.2","9.9","4.7","8.6","11.3","6.1"
"Dominican Republic","10.5","17.9","3.2","10.2","17.5","3.2","9","14.9","3.2","10.9","18.1","3.8"
"Ecuador","7.2","10.7","3.8","9.7","14.8","4.9","8.7","12.8","4.7","6.3","9.1","3.7"
"Egypt","4.4","7.2","1.7","4.2","6.8","1.7","4","6.5","1.6","3.9","6.3","1.5"
"El Salvador","13.5","24.8","4.3","13.9","25.3","4.4","11.3","20.2","4.1","14.8","24.4","6.6"
"Equatorial Guinea","22","31.3","10.8","22","31.5","10.7","22.2","33","9.7","21.2","33.5","8.4"
"Eritrea","13.8","22.4","6.1","14.1","22.8","6.3","15","23.8","7","18.9","28.3","10.4"
"Estonia","14.4","25.6","4.4","13.3","23.9","3.8","14.9","26.6","4.5","25.4","43.8","9.7"
"Eswatini","16.7","25.4","9.6","16.5","25.1","9.4","15.5","24.4","8.1","16.6","26.1","8.9"
"Ethiopia","11.4","18.7","4.7","11.5","18.7","4.8","12","19.2","5.4","13.7","21","6.6"
"Fiji","5.5","8.8","2.5","5.6","8.9","2.5","5.2","7.9","2.5","4.9","6.8","3.1"
"Finland","13.8","20.8","6.8","12.4","19","5.7","16.6","25.3","8","21.6","32.8","10.7"
"France","12.1","17.9","6.5","12.5","18.5","6.7","14.8","21.8","8.1","16.9","25.1","9.3"
"Gabon","9.6","15","4.3","9.9","15.5","4.4","9.2","14.7","4.1","8.9","14.1","4.5"
"Gambia","10","12.8","7.3","10.1","12.9","7.4","10","12.7","7.3","12.3","14.6","10.1"
"Georgia","6.7","12.3","1.9","6.7","12.2","1.9","5.8","10.6","1.6","5.4","9.8","1.8"
"Germany","9.1","13.6","4.8","9.3","13.9","4.9","9.8","15.3","4.6","11.4","18","5.4"
"Ghana","8.7","15.8","2.9","8.6","15.6","2.9","7.8","14.1","2.9","7.2","11.6","2.9"
"Greece","3.8","6.1","1.5","3.6","5.8","1.5","2.6","4.6","0.6","2.9","4.5","1.2"
"Grenada","1.7","2.1","1","1.1","1.5","0.6","0.9","2.2","0","2.7","4.1","1.5"
"Guatemala","2.9","4.4","1.7","3.4","5","1.9","3.3","5.4","1.4","3.9","6.5","1.6"
"Guinea","10.5","12.7","8.4","10.7","12.9","8.7","11.2","13.7","8.7","10.6","12.3","9.1"
"Guinea-Bissau","7.4","8.9","6.1","7.3","8.8","6","7.9","9.5","6.4","9.2","10.7","7.9"
"Guyana","30.2","46.6","14.2","30.3","46.6","14.3","29.3","44.9","14.1","26.7","41.2","12.8"
"Haiti","12.2","18.3","6.4","12.2","18.5","6.4","10.9","16.5","5.7","10.3","16.3","4.8"
"Honduras","3.4","5.3","1.7","3.3","5.1","1.6","3.1","4.8","1.6","3.3","5.1","1.7"
"Hungary","13.6","22.2","6.2","14.7","24.3","6.6","19.5","33.2","7.8","26.1","43.9","10.6"
"Iceland","13.3","21.7","4.7","12.9","20.9","4.8","12.3","19","5.6","16","25.4","6.4"
"India","16.5","18.5","14.5","16.7","18.8","14.7","17.1","19.1","15.1","18.7","21.3","16.1"
"Indonesia","3.7","5.2","2.2","3.7","5.3","2.2","4","5.6","2.4","4.3","5.9","2.7"
"Iran (Islamic Republic of)","4","4.9","3.1","4","4.9","3","5.9","7.9","3.9","10.7","12.5","8.8"
"Iraq","4.1","4.7","3.4","4.1","4.9","3.4","3.8","4.7","2.9","3.8","5","2.7"
"Ireland","10.9","17.6","4.2","10.8","17.6","4.2","11.3","17.6","5","11.8","19.3","4.4"
"Israel","5.2","8.2","2.4","4.8","7.7","2.1","7.2","12.1","2.5","7.4","12.1","3"
"Italy","5.5","8.4","2.6","5.3","8.2","2.5","5.2","8.3","2.3","5.8","9","2.8"
"Jamaica","2","3.2","0.9","2","3.2","0.9","2","3.2","0.9","2.5","4.2","0.8"
"Japan","14.3","20.5","8.1","15.1","21.6","8.6","19","27.6","10.4","18.8","28","9.9"
"Jordan","3.7","4.7","2.7","3.7","4.7","2.7","3.7","4.7","2.7","4.8","5.8","3.7"
"Kazakhstan","22.8","40.1","7.7","25.2","44.2","8.5","32","56.1","10.7","34.9","63.1","10.4"
"Kenya","5.6","9.7","2.1","5.5","9.4","2.1","5.7","9.5","2.3","8.2","13.2","3.6"
"Kiribati","15.2","25.9","5.4","15.3","26","5.5","15.3","25.8","5.8","15.6","25.6","6.5"
"Kuwait","2.2","2.5","1.7","2.2","2.5","1.7","1.5","1.7","1.1","1.6","1.8","1.4"
"Kyrgyzstan","9.1","14.8","3.7","8.8","14.5","3.5","11.9","20","4.4","15.4","26.5","5.4"
"Lao People's Democratic Republic","9.3","12.9","6.1","9.3","12.8","6.1","9.9","13.5","6.6","12.4","16.8","8.2"
"Latvia","17.2","31","5.1","17.3","30.9","5.3","18.8","35.8","4.2","29.7","54.3","9.5"
"Lebanon","3.2","4.2","2.2","3.3","4.2","2.3","3.2","3.9","2.4","3.2","4.5","2.1"
"Lesotho","28.9","22.7","32.6","28.5","22.5","32.1","27.6","22.2","31","26.8","21.3","30.2"
"Liberia","13.4","13.8","13","12.9","13.2","12.6","13.2","13.5","12.7","11.2","12.9","9.5"
"Libya","5.5","8.7","2.3","4.6","7.1","2.1","5.8","9.1","2.4","6.2","9.1","3"
"Lithuania","25.7","47.5","6.7","28.8","51.5","8.9","31.3","56.4","9.5","46.3","81.7","15.6"
"Luxembourg","10.4","15","5.8","11.6","17.4","5.7","10.3","15.3","5.2","14.1","20.6","8.2"
"Madagascar","6.9","10.5","3.6","7","10.6","3.7","7.7","11.4","4.2","8.5","12.1","5"
"Malawi","7.8","13.7","3.2","7.6","13.3","3.2","8.1","14.2","3.2","11.9","20.3","4.7"
"Malaysia","6.2","8.7","3.6","6.1","8.7","3.6","6.3","9","3.6","7.4","10.4","4.4"
"Maldives","2.7","3.6","1.6","3","4","1.8","3.7","4.7","2.4","6.5","7.7","5.1"
"Mali","8.9","13.5","4.7","8.9","13.5","4.8","8.7","13.2","4.6","9","13.5","5"
"Malta","6.5","10.3","2.8","7","10.8","3.2","7","12.2","1.6","5.7","8.9","2.4"
"Mauritania","7.5","12.1","3.6","7.4","11.9","3.5","6.8","11.1","3.2","6.2","9.9","3"
"Mauritius","7.3","12.5","2.2","8.1","12.1","4.3","7.7","12.2","3.5","10.8","17.3","4.5"
"Mexico","5.2","8.2","2.3","5.6","9","2.4","4.8","7.9","1.9","4","6.9","1.2"
"Micronesia (Federated States of)","11.3","16.2","6.2","11.6","16.7","6.4","11.6","16.5","6.8","12.6","17","8.3"
"Mongolia","13.3","23.3","3.8","13.4","23.4","3.9","16.1","28","4.8","19.7","31.5","8.2"
"Montenegro","7.9","12.6","3.6","7.7","12.3","3.5","8.3","12.9","4.1","9.4","13.6","5.6"
"Morocco","3.1","2.5","3.6","3.1","2.5","3.7","4.1","3","5","8.2","6.7","9.5"
"Mozambique","8.4","14","4.1","8.5","14","4.2","9.5","15.5","4.9","14.2","22.9","7.3"
"Myanmar","8.1","6.3","9.8","8","6.3","9.6","7.9","6.2","9.4","7.9","4.8","10.7"
"Namibia","11.5","19.4","4.9","11.8","19.8","5.1","13.5","22.7","5.7","14.5","24.3","5.9"
"Nepal","9.6","11.4","8","10.1","11.9","8.5","12.2","13.5","11","18","20.9","15.5"
"Netherlands","9.6","12.9","6.4","9.7","12.9","6.4","8.2","11.6","4.8","8.3","11.4","5.3"
"New Zealand","11.6","17.3","6.2","11.6","17.3","6.2","12.2","17.7","6.9","12.7","21.3","4.5"
"Nicaragua","11.9","19.2","5","11.9","19.3","5.1","12.4","19.8","5.5","18.3","29.4","8"
"Niger","9","11.5","6.7","9.1","11.6","6.7","9.4","11.7","7.2","8.8","10.7","7"
"Nigeria","17.3","17.5","17.1","17.5","17.2","17.6","18.2","16.1","20.1","18.5","16","20.6"
"Norway","10.1","13.6","6.5","10.2","13.3","7","10.6","14.7","6.5","12","18.1","6"
"Oman","3.5","4.8","0.9","3.6","5","1","3.5","5.1","1","4.8","7.1","1.6"
"Pakistan","3.1","3","3.1","3.1","3.1","3.2","3.3","3.2","3.5","4","3.6","4.4"
"Panama","4.4","7.6","1.2","4","6.7","1.4","5.3","9.1","1.5","6.6","11.7","1.6"
"Papua New Guinea","7","10.2","3.8","7","10.1","3.8","6.4","9.1","3.7","8.4","11.8","5"
"Paraguay","9.3","12.3","6.2","9.6","12.9","6.3","9.3","12.6","6","11","15.6","6.4"
"Peru","5.1","7.6","2.7","5.1","7.6","2.7","4.9","7.5","2.5","6","8.8","3.3"
"Philippines","3.7","5.2","2.3","3.8","5.4","2.3","4","5.7","2.3","3.1","4.5","1.8"
"Poland","13.4","23.9","3.4","13.1","23.5","3.3","15.5","28","3.7","15.2","26.6","4.7"
"Portugal","8.6","14.3","3.8","8.6","14.3","3.8","8.8","14.4","4.2","5.3","9.2","2.1"
"Qatar","5.8","7.3","1.1","5.7","7.1","1.1","5.1","6.5","1.1","3.8","4.9","1.4"
"Republic of Korea","20.2","29.6","11.6","21.4","31.4","12.5","28.1","39.3","18.7","14.2","20.8","8.5"
"Republic of Moldova","13.4","24.1","3.8","14","24.9","4.5","18","32.5","5.1","15.6","29.2","4.1"
"Romania","8","13.9","2.4","9.1","16.2","2.5","11.5","19.8","3.7","11.7","19.9","3.8"
"Russian Federation","26.5","48.3","7.5","27.5","49.9","7.9","34.5","62.3","10.2","47.5","85.8","13.7"
"Rwanda","11","16.9","6","11.2","17.2","6.2","12.5","18.7","7.2","24.6","30.5","19.4"
"Saint Lucia","7.3","12.7","2.1","7.3","12.9","2.1","6.1","11","1.6","7.4","13","2.4"
"Saint Vincent and the Grenadines","2.4","3.9","0.9","2.7","4.3","1.1","3.2","5.7","0.6","7.2","13.6","0.9"
"Samoa","5.4","8.7","2.2","5.5","8.9","2.2","6.4","10.3","2.6","10.7","16.7","4.6"
"Sao Tome and Principe","3.1","4.2","2.1","3.1","4.2","2.1","2.8","3.9","1.9","2.7","3.8","1.7"
"Saudi Arabia","3.4","4.6","1.7","3.4","4.6","1.7","3.8","5.4","1.7","3.4","5","1.4"
"Senegal","11.8","20.3","5.2","12.1","20.8","5.4","13.1","21.9","6.2","14","22.6","6.8"
"Serbia","10.9","17.3","5.2","10.6","16.8","5.2","11.3","18.3","5.2","16.8","25.8","9.1"
"Seychelles","8.3","15","2.1","8.5","15.1","2.1","9","15.6","2.2","9.4","16.7","2.5"
"Sierra Leone","16.1","18.2","14.2","15.7","17.4","13.9","16","17.7","14.3","19.2","21.9","16.6"
"Singapore","7.9","11.1","4.9","7.6","10.2","5.2","8.4","11.1","6","11.7","15.5","8.1"
"Slovakia","10.1","18.4","2.6","10.1","18.4","2.6","11.4","20.6","3.1","12.8","22.2","4.4"
"Slovenia","13.3","22.4","4.5","14.8","24.3","5.8","15.5","26.5","5.1","26","40.5","13.2"
"Solomon Islands","5.9","8.5","3.2","6.1","8.8","3.4","7.1","10","4.2","12.7","16.9","8.4"
"Somalia","8.3","11.5","5.4","8.3","11.4","5.4","7.6","10.3","5.2","8.2","11","5.6"
"South Africa","12.8","21.7","5.1","13.1","22.1","5.3","13.9","22.9","6.1","14.4","22.7","7.1"
"South Sudan","6.1","8.3","4.1","6","8.2","4","6.7","9.1","4.5","8","11","5.3"
"Spain","6.1","9.3","3.1","5.7","8.7","3","5.1","8.1","2.2","6.5","10.4","3"
"Sri Lanka","14.2","23.3","6.2","14.5","24","6.1","19.2","31.2","8.4","30.3","47.8","13.5"
"Sudan","9.5","14.5","4.6","9.5","14.5","4.5","9.5","14.6","4.6","9.5","14.6","4.4"
"Suriname","23.2","36.1","10.9","24.4","38","11.4","28.3","43.7","13.3","26.4","41.5","11.6"
"Sweden","11.7","15.8","7.4","12.3","16.9","7.7","12","17.1","6.8","12.2","16.8","7.7"
"Switzerland","11.3","15.8","6.9","11.4","16.1","6.9","11.3","15.9","7","16.8","24.7","9.4"
"Syrian Arab Republic","2.4","3.8","1.1","2.4","3.8","1.1","2.4","3.7","1.1","1.8","2.9","0.8"
"Tajikistan","3.3","5","1.7","3.4","5","1.8","3.4","5","1.8","4.2","6.3","2.2"
"Thailand","12.9","21.4","4.8","13.1","21.7","4.9","13","21","5.5","15.9","23.7","8.3"
"The former Yugoslav republic of Macedonia","6.2","9.7","3","6.2","9.7","3","4.9","7.2","2.6","7.1","10.3","4.1"
"Timor-Leste","6.4","9","3.7","6.4","9","3.8","7.6","10.5","4.7","13.6","18.7","8.3"
"Togo","16.6","22.7","10.9","16.3","22.3","10.7","16.9","23","11.2","17.2","23.2","11.8"
"Tonga","4","5.2","2.9","4","5.2","2.9","4.3","5.5","3.1","4.5","5.1","3.9"
"Trinidad and Tobago","12.9","21.9","4.3","12.8","21.7","4.4","13.5","22.1","5.4","15.2","24","6.4"
"Tunisia","3.2","4.4","2.2","3.3","4.4","2.2","3.6","5","2.3","3.8","5.4","2.3"
"Turkey","7.2","11.3","3.2","7.2","11.3","3.3","8.1","12.8","3.8","7.3","12","2.9"
"Turkmenistan","7.2","11","3.7","7.5","11.6","3.8","7.7","12.2","3.6","9.9","16.4","4"
"Uganda","20","21.2","18.7","20.2","21.1","19.2","21.8","21.2","22","22.8","21.2","23.9"
"Ukraine","18.5","34.5","4.7","19","35.2","5.1","22.6","41.5","6.4","32","58.1","9.5"
"United Arab Emirates","2.7","3.5","0.8","2.7","3.5","0.8","2.8","3.6","0.9","3.4","4.3","1.5"
"United Kingdom of Great Britain and Northern Ireland","7.6","11.9","3.5","7.6","11.6","3.7","6.9","10.6","3.2","8.1","12.7","3.8"
"United Republic of Tanzania","9.6","14.3","5.4","9.5","14.2","5.3","9.3","13.8","5.2","11.8","18.2","6.4"
"United States of America","13.7","21.1","6.4","13.3","20.5","6.3","11.8","18.6","5.2","10.1","16.5","4.1"
"Uruguay","16.5","26.8","7.1","17.4","28.9","7","14.9","24.3","6.7","15.9","28","5.5"
"Uzbekistan","7.4","10.3","4.6","7.4","10.4","4.5","6","8.9","3.3","9.1","13.9","4.5"
"Vanuatu","5.4","8.1","2.7","5.5","8.3","2.7","6.2","9.1","3.2","8.7","12.3","5.1"
"Venezuela (Bolivarian Republic of)","3.8","6.6","1.2","3.9","6.8","1.2","4.5","7.7","1.5","9.1","16.1","2.4"
"Viet Nam","7","10.8","3.4","7","10.9","3.5","7.1","11","3.5","7.5","11.5","3.9"
"Yemen","9.8","13.4","6.2","9.9","13.6","6.3","10.6","14.6","6.6","9.1","12.8","5.5"
"Zambia","11.3","17.5","6.2","11.2","17.4","6.1","11.5","17.9","6.2","14.1","21.9","7.5"
"Zimbabwe","19.1","29.1","11.1","18.9","28.7","11.1","20.6","32.3","11.1","21.7","35.5","9.8"
